affairs,gender,age,yearmarried,children,religiousness,education,occupation,rating
0,male,37,10,no,3,masters degree,7,4
0,female,27,4,no,4,some college,6,4
0,female,32,15,yes,1,high school,1,4
0,male,57,15,yes,5,masters degree,6,5
0,male,22,0.75,no,2,some graduate school,6,3
0,female,32,1.5,no,2,some graduate school,5,5
0,female,22,0.75,no,2,high school,1,3
0,male,57,15,yes,2,some college,4,4
0,female,32,15,yes,4,college graduate,1,2
0,male,22,1.5,no,4,some college,4,5
0,male,37,15,yes,2,advanced degree,7,2
0,male,27,4,yes,4,masters degree,6,4
0,male,47,15,yes,5,some graduate school,6,4
0,female,22,1.5,no,2,some graduate school,5,4
0,female,27,4,no,4,some college,5,4
0,female,37,15,yes,1,some graduate school,5,5
0,female,37,15,yes,2,masters degree,4,3
0,female,22,0.75,no,3,college graduate,5,4
0,female,22,1.5,no,2,college graduate,5,5
0,female,27,10,yes,2,some college,1,5
0,female,22,1.5,no,2,college graduate,5,5
0,female,22,1.5,no,2,college graduate,5,5
0,female,27,10,yes,4,college graduate,5,4
0,female,32,10,yes,3,some college,1,5
0,male,37,4,yes,2,advanced degree,6,4
0,female,22,1.5,no,2,masters degree,5,5
0,female,27,7,no,4,college graduate,1,5
0,male,42,15,yes,5,advanced degree,6,4
0,male,27,4,yes,3,college graduate,5,5
0,female,27,4,yes,3,some graduate school,5,4
0,male,42,15,yes,4,advanced degree,6,3
0,female,22,1.5,no,3,college graduate,5,5
0,male,27,0.417,no,4,some graduate school,6,4
0,female,42,15,yes,5,some college,5,4
0,male,32,4,yes,1,masters degree,6,4
0,female,22,1.5,no,4,college graduate,5,3
0,female,42,15,yes,3,high school,1,4
0,female,22,4,no,4,some graduate school,5,5
0,male,22,1.5,yes,1,some college,3,5
0,female,22,0.75,no,3,college graduate,1,5
0,male,32,10,yes,5,advanced degree,6,5
0,male,52,15,yes,5,masters degree,6,3
0,female,22,0.417,no,5,some college,1,4
0,female,27,4,yes,2,masters degree,6,1
0,female,32,7,yes,5,some graduate school,5,3
0,male,22,4,no,3,college graduate,5,5
0,female,27,7,yes,4,masters degree,6,5
0,female,42,15,yes,2,masters degree,5,4
0,male,27,1.5,yes,4,college graduate,3,5
0,male,42,15,yes,2,advanced degree,6,4
0,female,22,0.75,no,5,some college,3,5
0,male,32,7,yes,2,advanced degree,6,4
0,male,27,4,yes,5,advanced degree,6,5
0,male,27,10,yes,4,advanced degree,6,4
0,male,22,4,no,1,masters degree,5,5
0,female,37,15,yes,4,some college,3,1
0,male,22,1.5,yes,5,college graduate,4,4
0,female,37,15,yes,4,some graduate school,1,5
0,female,27,0.75,no,4,some graduate school,5,4
0,male,32,10,yes,4,advanced degree,6,4
0,female,47,15,yes,5,some college,7,2
0,male,37,10,yes,3,advanced degree,6,4
0,female,22,0.75,no,2,college graduate,5,5
0,male,27,4,no,2,masters degree,4,5
0,male,32,7,no,4,advanced degree,6,4
0,male,42,15,yes,2,some graduate school,3,5
0,male,37,10,yes,4,advanced degree,6,4
0,female,47,15,yes,3,some graduate school,6,5
0,female,22,1.5,no,5,college graduate,5,5
0,female,27,1.5,no,2,college graduate,6,4
0,female,27,4,no,3,some graduate school,5,5
0,female,32,10,yes,5,some college,4,5
0,female,22,0.125,no,2,high school,5,5
0,male,47,15,yes,4,some college,4,3
0,male,32,15,yes,1,some college,5,5
0,male,27,7,yes,4,college graduate,5,5
0,female,22,1.5,yes,3,college graduate,5,5
0,male,27,4,yes,3,some graduate school,6,5
0,female,22,1.5,no,3,college graduate,5,5
0,male,57,15,yes,2,some college,7,2
0,male,17.5,1.5,yes,3,masters degree,6,5
0,male,57,15,yes,4,advanced degree,6,5
0,female,22,0.75,no,2,college graduate,3,4
0,male,42,4,no,4,some graduate school,3,3
0,female,22,1.5,yes,4,high school,1,5
0,female,22,0.417,no,1,some graduate school,6,4
0,female,32,15,yes,4,some graduate school,5,5
0,female,27,1.5,no,3,masters degree,5,2
